refund_id,order_id,subscriber_id,refund_date,refund_amount,reason
REF-20001,ORD-11390,SUB-1578,2023-09-05,34.5,quality_issue
REF-20002,ORD-20040,SUB-2529,2024-05-16,20.12,changed_mind
REF-20003,ORD-10274,SUB-1461,2024-05-28,34.65,changed_mind
REF-20004,ORD-10356,SUB-1468,2024-06-24,54.93,changed_mind
REF-20005,ORD-14042,SUB-1821,2024-11-19,20.18,changed_mind
REF-20006,ORD-8870,SUB-1324,2024-01-31,54.24,quality_issue
REF-20007,ORD-24340,SUB-3233,2024-09-01,20.38,changed_mind
REF-20008,ORD-22029,SUB-2802,2024-06-27,34.98,wrong_item
REF-20009,ORD-10938,SUB-1533,2023-06-26,35.52,quality_issue
REF-20010,ORD-18602,SUB-2351,2024-06-08,54.74,changed_mind
REF-20011,ORD-13409,SUB-1756,2023-10-11,54.96,quality_issue
REF-20012,ORD-6479,SUB-1115,2023-02-17,34.99,quality_issue
REF-20013,ORD-17490,SUB-2217,2024-01-23,35.14,quality_issue
REF-20014,ORD-11047,SUB-1543,2024-04-16,34.74,duplicate_charge
REF-20015,ORD-12005,SUB-1632,2023-11-07,34.98,quality_issue
REF-20016,ORD-9714,SUB-1410,2024-07-07,54.92,changed_mind
REF-20017,ORD-12245,SUB-1650,2024-12-05,20.15,wrong_item
REF-20018,ORD-9661,SUB-1406,2023-05-13,34.96,quality_issue
REF-20019,ORD-24051,SUB-3162,2024-10-29,35.69,duplicate_charge
REF-20020,ORD-25245,SUB-3556,2024-12-27,35.32,duplicate_charge
REF-20021,ORD-5511,SUB-1041,2024-10-02,35.07,wrong_item
REF-20022,ORD-18002,SUB-2280,2024-02-08,20.3,quality_issue
REF-20023,ORD-18562,SUB-2346,2024-11-22,55.53,wrong_item
REF-20024,ORD-14482,SUB-1863,2024-11-30,35.56,wrong_item
REF-20025,ORD-25167,SUB-3512,2024-12-25,54.8,wrong_item
REF-20026,ORD-15753,SUB-2001,2024-09-19,34.76,quality_issue
REF-20027,ORD-18368,SUB-2327,2024-08-31,55.55,quality_issue
REF-20028,ORD-21901,SUB-2784,2024-06-27,54.24,duplicate_charge
REF-20029,ORD-22243,SUB-2834,2024-04-27,34.31,quality_issue
REF-20030,ORD-9866,SUB-1423,2024-10-08,35.43,wrong_item
REF-20031,ORD-20447,SUB-2579,2024-04-07,19.8,duplicate_charge
REF-20032,ORD-12096,SUB-1640,2024-03-18,54.03,changed_mind
REF-20033,ORD-11012,SUB-1540,2023-10-11,35.02,wrong_item
REF-20034,ORD-12519,SUB-1672,2024-04-10,19.91,duplicate_charge
REF-20035,ORD-13753,SUB-1792,2023-11-10,34.64,changed_mind
REF-20036,ORD-20767,SUB-2626,2024-04-28,20.16,quality_issue
REF-20037,ORD-23857,SUB-3119,2024-07-20,34.29,duplicate_charge
REF-20038,ORD-16137,SUB-2046,2023-09-27,54.32,wrong_item
REF-20039,ORD-5572,SUB-1046,2024-02-04,54.6,wrong_item
REF-20040,ORD-22426,SUB-2863,2024-10-20,34.52,changed_mind
REF-20041,ORD-6655,SUB-1129,2023-03-23,35.3,quality_issue
REF-20042,ORD-12867,SUB-1707,2024-01-27,34.44,duplicate_charge
REF-20043,ORD-17296,SUB-2189,2023-12-16,20.15,duplicate_charge
REF-20044,ORD-13987,SUB-1817,2024-04-15,34.67,changed_mind
REF-20045,ORD-14984,SUB-1917,2024-07-27,34.56,duplicate_charge
REF-20046,ORD-14960,SUB-1914,2024-09-02,54.36,changed_mind
REF-20047,ORD-9531,SUB-1393,2023-05-07,55.28,wrong_item
REF-20048,ORD-23278,SUB-3004,2024-08-03,34.69,quality_issue
REF-20049,ORD-8176,SUB-1260,2023-11-24,19.93,changed_mind
REF-20050,ORD-18527,SUB-2342,2024-03-03,20.32,changed_mind
REF-20051,ORD-5585,SUB-1047,2023-02-18,35.21,duplicate_charge
REF-20052,ORD-24303,SUB-3224,2024-12-08,54.18,quality_issue
REF-20053,ORD-9070,SUB-1344,2023-10-08,35.0,duplicate_charge
REF-20054,ORD-15501,SUB-1971,2023-09-21,34.88,quality_issue
REF-20055,ORD-14411,SUB-1858,2024-09-07,20.12,quality_issue
REF-20056,ORD-15790,SUB-2004,2024-10-15,34.84,duplicate_charge
REF-20057,ORD-15702,SUB-1997,2023-10-28,19.95,quality_issue
REF-20058,ORD-24643,SUB-3313,2025-01-06,55.24,duplicate_charge
REF-20059,ORD-12144,SUB-1643,2024-05-07,54.92,quality_issue
REF-20060,ORD-25095,SUB-3474,2024-12-16,20.05,quality_issue
REF-20061,ORD-9254,SUB-1365,2023-04-14,19.92,wrong_item
REF-20062,ORD-6909,SUB-1150,2023-03-28,20.05,changed_mind
REF-20063,ORD-19017,SUB-2403,2024-02-24,35.23,quality_issue
REF-20064,ORD-20878,SUB-2642,2024-09-11,55.81,duplicate_charge
REF-20065,ORD-19994,SUB-2521,2024-11-01,55.51,duplicate_charge
REF-20066,ORD-9137,SUB-1352,2024-07-02,35.63,wrong_item
REF-20067,ORD-14153,SUB-1830,2024-08-22,35.4,changed_mind
REF-20068,ORD-9490,SUB-1390,2023-06-17,35.54,quality_issue
REF-20069,ORD-8542,SUB-1297,2024-10-29,34.35,quality_issue
